Date,ticker,SARIMA_pred,AutoTS_pred,TimeMOE_pred,actual
2022-01-07,AAPL,171.3814499,174.6126678,172.0505676,169.2091217
2022-01-14,AAPL,162.7238481,171.3892136,167.7763672,170.0936584
2022-01-21,AAPL,179.2195741,171.3614807,168.9645691,159.6169739
2022-01-28,AAPL,157.1633809,158.4196816,162.9623413,167.4007874
2022-02-04,AAPL,168.3741344,168.0956206,167.9186096,169.6412048
2022-02-11,AAPL,167.8343291,173.9717522,168.947052,165.951004
2022-02-18,AAPL,160.8123081,168.7686269,167.8361816,164.63237
2022-02-25,AAPL,154.5566388,166.9063416,166.9013824,162.221405
2022-03-04,AAPL,159.7314598,164.742878,165.3401947,160.5682373
2022-03-11,AAPL,159.7954377,159.232975,163.4300385,152.2628174
2022-03-18,AAPL,150.5060343,159.6666241,158.4980316,161.3652954
2022-03-25,AAPL,159.5922781,153.797311,163.1396637,171.9340668
2022-04-01,AAPL,169.0136796,165.951004,167.9232635,171.5305939
2022-04-08,AAPL,177.9532458,171.1490707,168.2297058,167.3778992
2022-04-15,AAPL,167.4104112,166.9528709,165.6562805,162.6544495
2022-04-22,AAPL,163.1478436,162.1437327,161.7363129,159.2102051
2022-04-29,AAPL,157.5312945,155.5874026,159.3488312,155.1362457
2022-05-06,AAPL,155.3919963,151.0622864,157.3039551,154.9995575
2022-05-13,AAPL,153.1673861,154.3063647,158.4233704,144.977005
2022-05-20,AAPL,145.4599302,140.2487211,147.6777649,135.595047
2022-05-27,AAPL,138.4237317,124.8348332,138.4665222,147.4703369
2022-06-03,AAPL,149.364348,145.7604866,155.8249207,143.27211
2022-06-10,AAPL,146.5289561,142.0670137,142.7154541,135.1417084
2022-06-17,AAPL,141.8553274,141.8876055,138.8108063,129.6524658
2022-06-24,AAPL,136.697134,125.9767609,134.5666809,139.6060333
2022-07-01,AAPL,149.1735389,136.9180794,141.7405701,136.9155884
2022-07-08,AAPL,143.5658092,135.328949,135.0392609,144.9080048
2022-07-15,AAPL,146.1265485,149.8348052,142.4582367,147.9926605
2022-07-22,AAPL,149.4522362,149.2809516,142.8341217,151.8557892
2022-07-29,AAPL,148.2055109,149.2100525,145.7452698,160.153717
2022-08-05,AAPL,160.3858451,164.0168457,155.3735199,163.1789093
2022-08-12,AAPL,165.2413556,165.0701496,158.4211426,169.8402557
2022-08-19,AAPL,167.3186992,174.6639481,168.2663574,169.267868
2022-08-26,AAPL,167.9506478,164.4718552,167.3112183,161.4716034
2022-09-02,AAPL,166.8640233,173.1246262,157.4128265,153.7641449
2022-09-09,AAPL,150.7750127,146.0566864,151.124649,155.3036957
2022-09-16,AAPL,153.2173088,156.3971741,157.1546631,148.7212677
2022-09-23,AAPL,150.8965744,153.1001102,150.5158844,148.4547882
2022-09-30,AAPL,145.6121894,142.8025856,151.112915,136.3853912
2022-10-07,AAPL,139.1776719,132.9411469,140.6752625,138.2505493
